;; 
;; Use this script to reset everything to Starfield defaults before uninstalling
;;
;; Run using "bat vpi-xpctrl-reset-vanilla" in the console
;;
setgs fDiffMultXPVE 1                   ;; XP Gain from combat success in Very Easy difficulty (Default 1)
setgs fDiffMultXPE 1                    ;; XP Gain from combat success in Easy difficulty (Default 1)
setgs fDiffMultXPN 1                    ;; XP Gain from combat success in Normal difficulty (Default 1)
setgs fDiffMultXPH 1                    ;; XP Gain from combat success in Hard difficulty (Default 1)
setgs fDiffMultXPVH 1                   ;; XP Gain from combat success in Very Hard difficulty (Default 1)

setgs iXPRewardKillOpponent 20          ;; XP Gain from killing an opponent (Default 20)

setgs fCookingExpBase 1.00              ;; Base XP gain from cooking (Default 1)
setgs fCookingExpMult 0.01              ;; Cooking XP Gain Multiplier (Default 0.01)
setgs fCookingExpMin 1.00               ;; Min XP gain from cooking (Default 1)
setgs fCookingExpMax 10.00              ;; Max XP gain from cooking (Default 10)

setgs fResearchExpBase 8.00             ;; Base XP gain from research (Default 8)
setgs fResearchExpMult 0.10             ;; Research XP Gain Multiplier (Default 0.1)
setgs fResearchExpMax 200.00            ;; Max XP gain from research (Default 200)

setgs fWorkbenchExperienceBase 1.00     ;; Base XP gain from crafting (Default 1)
setgs fWorkbenchExperienceMult 0.01     ;; Crafting XP Gain Multiplier (Default 0.01)
setgs fWorkbenchExperienceMin 1.00      ;; Min XP gain from crafting (Default 1)
setgs fWorkbenchExperienceMax 20.00     ;; Max XP gain from crafting (Default 20)

setgs fLockpickXPRewardEasy 5.00        ;; XP gain from an novice lock (Default 5)
setgs fLockpickXPRewardAverage 10.00    ;; XP gain from an advanced lock (Default 10)
setgs fLockpickXPRewardHard 15.00       ;; XP gain from an expert lock (Default 15)
setgs fLockpickXPRewardVeryHard 20.00   ;; XP gain from an master lock (Default 20)
setgs fHackingExperienceBase 10.00      ;; Base XP gain from hacking not sure it is really used (Default 10)

setgs iXPRewardDiscoverMapMarker 20     ;; XP gain from map marker discovery (Default 20)
setgs iXPRewardDiscoverSecretArea 20    ;; XP gain from discovering a secret area (Default 20)
setgs fScanCompleteXPReward 20.00       ;; XP gain from completing scans (Default 20)

setgs fSpeechChallengeSuccessXP 10.00   ;; XP Gain from speechcraft success (Default 10)

;; The Remaining Settings WILL HAVE TO BE REVERSED IF UNINSTALLED OR WILL NEED TO START A NEW GAME

;;;;; Main Story Quests ;;;;;
Set 000DF3E1 to 300  ;; XP Reward Main Quest Act 1 Small (Default 300)      -- Stored In ConfigMQACT1Small
Set 0023DF3D to 350  ;; XP Reward Main Quest Act 1 Medium (Default 350)     -- Stored In ConfigMQACT1Medium
Set 000DF3E0 to 400  ;; XP Reward Main Quest Act 1 Large (Default 400)      -- Stored In ConfigMQACT1Large
Set 0011C0E1 to 700  ;; XP Reward Main Quest Act 2 Small (Default 700)      -- Stored In ConfigMQACT2Small
Set 0011C0E0 to 750  ;; XP Reward Main Quest Act 2 Medium (Default 750)     -- Stored In ConfigMQACT2Medium
Set 0011C0DF to 800  ;; XP Reward Main Quest Act 2 Large (Default 800)      -- Stored In ConfigMQACT2Large
Set 0011C0EA to 4500 ;; XP Reward Main Quest Act 3 Medium (Default 4500)    -- Stored In ConfigMQACT3Medium
Set 0011C0E3 to 5000 ;; XP Reward Main Quest Act 3 Large (Default 5000)     -- Stored In ConfigMQACT3Large

;;;;; Faction Quests ;;;;;
Set 000DF3DE to 150  ;; XP Reward Faction Quest Small (Default 150)         -- Stored In ConfigQuestMD
Set 0023DF3B to 250  ;; XP Reward Faction Quest Medium (Default 250)        -- Stored In ConfigQuestLG
Set 000DF3DD to 350  ;; XP Reward Faction Quest Large (Default 350)         -- Stored In ConfigQuestXL

;;;;; Radiant Quests ;;;;;
Set 000DF3E5 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 00100AB6 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 00100ABC to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 0016D9A6 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 001AF650 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 0022B890 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 0022B943 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 0022B947 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 0022B94B to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 00255B55 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 00255B60 to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
Set 00255B6B to 100  ;; XP Reward Radiant Quests Small (Default 100)        -- Stored In ConfigQuestSM
